id|course_id|grade
602|9|11
602|8|7.75
602|8|7
602|8|8.25
602|8|6.25
602|8|12.25
602|8|4
602|8|8.5
602|8|11.75
602|8|12.75
602|8|6.75
602|6|7
602|6|9.5
602|6|10
602|6|10.5
602|6|11
602|6|8.5
602|6|11.5
602|6|8.5
602|1|10
602|1|10.5
602|1|5.5
602|4|13.5
602|4|12.5
602|4|14.5
603|10|10.5
603|10|12.5
603|10|13.9
603|10|14.4
603|10|15.9
603|5|17.75
603|5|10.75
603|5|12.5
603|2|13.5
603|2|12
603|2|11
603|2|17
603|2|12.5
603|2|12.5
603|2|12.5
603|2|10
603|3|12.9
603|3|10.8
603|3|10.6
603|3|13.1
603|3|12.6
603|7|10.75
603|7|8.75
603|7|6.25
603|7|11.25
603|7|8.5
603|7|9.5
603|7|10
603|7|7.25
603|7|10.5
603|9|11
603|9|11
603|9|10
603|8|5.75
603|8|10.25
603|8|6.25
603|8|7.75
603|8|12.5
603|8|10.75
603|8|10.5
603|8|8.5
603|8|8.5
603|8|9.75
603|6|4.5
603|6|7.5
603|6|9.5
603|6|8
603|6|10
603|6|9
603|6|8.5
603|6|5.5
603|1|7.5
603|1|4.5
603|1|10
603|4|11
603|4|13
603|4|10.5
608|10|13.2
608|10|14.2
608|10|15.3
608|10|12.4
608|10|11.2
608|5|15.25
608|5|13.75
608|5|15
608|2|8.5
608|2|12.5
608|2|14
608|2|11.5
608|2|13.5
608|2|12
608|2|10.5
608|2|15.5
608|3|14.2
608|3|15.2
608|3|11.2
608|3|14
608|3|14.9
608|7|10
608|7|8.75
608|7|11
608|7|9.25
608|7|8
608|7|10.5
608|7|12
608|7|8.5
608|7|8.25
608|7|10
608|9|12
608|9|11
608|9|11
608|8|4.75
608|8|7
608|8|7
608|8|5.75
608|8|9.5
608|8|6.5
608|8|16
608|8|7.75
608|8|5.5
608|8|8.5
608|6|9
608|6|6
608|6|11
608|6|6.5
608|6|9.5
608|6|6
608|6|13
608|6|9
608|1|9
608|1|4
608|1|9.5
608|4|13
608|4|11
608|4|14
657|10|12.3
657|10|9.3
657|10|5.9
657|10|$
657|10|10.9
657|5|11.25
657|5|18.75
657|5|16
657|2|13.5
657|2|11.5
657|2|13.5
657|2|14
657|2|14.5
657|2|12.5
657|2|14
657|2|14.5
657|3|10.5
657|3|14.3
657|3|11.7
657|3|10.7
657|3|11
657|7|10
657|7|9
657|7|9
657|7|10
657|7|8.5
657|7|8.5
657|7|8
657|7|11
657|7|7
657|7|9.25
657|9|12
657|9|10
657|9|13
657|8|2.25
657|8|12.5
657|8|8.25
657|8|7.5
657|8|11.25
657|8|10.75
657|8|6.5
657|8|1.5
657|8|9.25
657|8|14.5
657|6|7
657|6|4.5
657|6|8
657|6|9.5
657|6|7
657|6|3.5
657|6|9.5
657|1|11.5
657|1|17.5
657|1|10
657|4|$
657|4|13.5
657|4|13
690|10|15.4
690|10|13.3
690|10|11.8
690|10|12.7
690|10|9.9
690|5|16
690|5|11
690|5|11.5
690|2|13
690|2|14.5
690|2|10.5
690|2|16.5
690|2|16
690|2|12.5
690|2|15
690|2|13.5
690|3|12.6
690|3|13.1
690|3|14
690|3|13.4
690|3|14.1
690|7|12.5
690|7|9
690|7|11.25
690|7|8.75
690|7|10
690|7|9
690|7|8.25
690|7|10.25
690|7|9.75
690|9|11
690|9|13
690|9|12
690|8|6
690|8|9.75
690|8|10.25
690|8|11.25
690|8|10
690|8|10
690|8|7.25
690|8|8
690|8|3.75
690|8|12
690|6|9.5
690|6|9
690|6|6.5
690|6|8
690|6|6
690|6|7.5
690|6|$
690|6|9.5
690|1|14
690|1|7
690|1|8
690|4|10
690|4|12
690|4|13
706|10|12.4
706|10|14.1
706|10|18
706|10|12.4
706|10|13
706|5|11
706|5|18.5
706|5|20
706|2|10.5
706|2|11.5
706|2|10.5
706|2|14
706|2|10.5
706|2|13.5
706|2|13
706|2|15
706|3|11.1
706|3|11.1
706|3|10.2
706|3|16.2
706|3|10.1
706|7|10
706|7|7.5
706|7|10.25
706|7|7.25
706|7|8.5
706|7|7.5
706|7|11.25
706|7|12.25
706|7|9.75
706|7|8
706|9|12
706|9|12
706|9|9
706|8|15
706|8|9.75
706|8|12.75
706|8|10.75
706|8|6.25
706|8|10
706|8|10.25
706|8|9.75
706|8|6.75
706|8|9.25
706|6|7
706|6|$
706|6|6
706|6|8
706|6|5.5
706|6|2
706|6|7
706|6|7
706|1|3
706|1|8.5
706|1|7
706|4|13
706|4|14.5
706|4|13.5
9|10|14.1
9|10|14.9
9|10|10.5
9|10|10.9
9|10|14.2
9|5|14.75
9|5|14
9|5|17
9|2|11
9|2|12
9|2|12
9|2|12
9|2|15
9|2|15.5
9|2|13
9|2|14
9|3|10.9
9|3|11.8
9|3|14.8
9|3|10.9
9|3|11.1
9|7|11
9|7|9.75
9|7|11.5
9|7|11.5
9|7|9
9|7|10.75
9|7|8.25
9|7|10.5
9|7|12.5
9|7|10.75
9|9|11
9|9|13
9|9|10
9|8|8
9|8|7.5
9|8|13.25
9|8|4.75
9|8|7.75
9|8|10
9|8|10
9|8|4.25
9|8|1
9|6|7.5
9|6|10
9|6|7
9|6|5.5
9|6|6.5
9|6|5.5
9|6|4
9|6|7
9|1|9
9|1|9.5
9|1|10.5
9|4|13
9|4|11.5
9|4|13
12|10|11.7
12|10|14.5
12|10|9.7
12|10|9.1
12|10|13.3
12|5|12
12|5|12
12|5|13.75
12|2|13.5
12|2|13
12|2|9
12|2|11.5
12|2|12
12|2|9.5
12|2|12.5
12|2|16
12|3|9
12|3|16
12|3|15.6
12|3|7.1
12|3|19.3
12|7|$
12|7|9.5
12|7|10
12|7|8.5
12|7|9.5
12|7|11.5
12|7|8.5
12|7|10.5
12|7|12
12|7|9
12|9|8
12|9|11
12|9|10
12|8|14
12|8|8.25
12|8|5.5
12|8|4
12|8|12
12|8|12.25
12|8|6
12|8|3.5
12|8|4.25
12|8|11.5
12|6|8
12|6|4.5
12|6|5
12|6|4
12|6|8.5
12|6|10
12|6|10
12|1|14
12|1|6.5
12|1|8
12|4|11
12|4|11
12|4|$
20|10|16.1
20|10|10.4
20|10|12.2
20|10|14
20|10|12
20|5|14.75
20|5|9.5
20|5|17.75
20|2|8.5
20|2|14
20|2|14
20|2|11.5
20|2|15
20|2|10.5
20|2|16.5
20|2|13.5
20|3|10.5
20|3|13.1
20|3|13.8
20|3|15.6
20|3|8.5
20|7|12.5
20|7|13
20|7|8.5
20|7|5.5
20|7|8.75
20|7|12.5
20|7|9.5
20|7|11.25
20|7|8.5
20|9|11
20|9|10
20|9|11
20|8|7.75
20|8|11
20|8|14.5
20|8|11.75
20|8|7.25
20|8|8.75
20|8|6.25
20|8|10.25
20|8|6.25
20|8|$
20|6|7.5
20|6|10
20|6|0.5
20|6|3
20|6|10
20|6|6
20|6|9
20|6|8
20|1|10.5
20|1|11.5
20|1|8
20|4|13.5
20|4|13.5
20|4|15.5
36|10|14.9
36|10|15
36|10|10.5
36|10|10.4
36|10|14.9
36|5|11
36|5|20
36|5|15.75
36|2|13.5
36|2|14.5
36|2|14
36|2|13.5
36|2|16
36|2|12
36|2|6.5
36|2|14.5
36|3|10.7
36|3|12.8
36|3|11.5
36|3|11.1
36|3|11.6
36|7|13.25
36|7|8.5
36|7|7
36|7|8.5
36|7|12.5
36|7|11.75
36|7|10.25
36|7|10.25
36|7|12.5
36|7|10
36|9|13
36|9|10
36|9|12
36|8|13
36|8|15.25
36|8|6
36|8|8.25
36|8|11.5
36|8|15.5
36|8|3.5
36|8|9.75
36|8|10.5
36|6|9
36|6|6
36|6|8
36|6|9
36|6|5
36|6|5.5
36|6|14
36|6|8.5
36|1|8.5
36|1|14.5
36|1|12
36|4|13
36|4|12
36|4|13.5
49|10|12.1
49|10|15.2
49|10|10.2
49|10|13.7
49|10|13
49|5|15.5
49|5|11
49|5|14.75
49|2|9
49|2|12.5
49|2|11.5
49|2|12
49|2|9.5
49|2|12.5
49|2|15
49|2|12
49|3|8.6
49|3|15.1
49|3|13.9
49|3|12.3
49|7|12
49|7|10.75
49|7|8.25
49|7|7.5
49|7|10.75
49|7|10.75
49|7|7.5
49|7|7.5
49|7|7.5
49|7|9.5
49|9|8
49|9|10
49|9|9
49|8|11.5
49|8|8.75
49|8|6.75
49|8|10.25
49|8|13.25
49|8|6.25
49|8|4.5
49|8|9.5
49|8|6.5
49|6|7
49|6|7.5
49|6|5.5
49|6|2
49|6|7
49|6|5.5
49|6|5
49|6|4.5
49|1|12
49|1|5.5
49|1|5
49|4|14.5
49|4|14
49|4|11.5
60|10|13.4
60|10|11.8
60|10|10.4
60|10|16.4
60|10|12.4
60|5|15
60|5|15.75
60|5|10
60|2|10.5
60|2|10
60|2|13
60|2|12.5
60|2|15
60|2|9.5
60|2|13
60|2|12.5
60|3|14.3
60|3|15
60|3|12.7
60|3|11.7
60|3|13.8
60|7|10.75
60|7|10.5
60|7|9.75
60|7|8.75
60|7|9.5
60|7|10.75
60|7|9.75
60|7|8.25
60|7|10.25
60|7|7
60|9|10
60|9|9
60|9|9
60|8|10.75
60|8|7
60|8|9.25
60|8|7
60|8|6.25
60|8|9.5
60|8|11.25
60|8|8.75
60|8|8.5
60|8|7.75
60|6|4.5
60|6|5.5
60|6|9
60|6|2.5
60|6|8
60|6|7.5
60|6|9
60|6|8
60|1|6.5
60|1|11
60|1|10.5
60|4|13.5
60|4|8.5
60|4|12
84|10|10.3
84|10|12.3
84|10|9
84|10|13.7
84|10|18.5
84|5|14.75
84|5|15.25
84|5|17.5
84|2|9.5
84|2|11
84|2|12
84|2|14.5
84|2|10.5
84|2|11
84|2|13
84|2|12
84|3|15
84|3|10.1
84|3|12.1
84|3|11
84|3|13.9
84|7|8.5
84|7|10
84|7|10
84|7|8.25
84|7|9.75
84|7|7.5
84|7|11.5
84|7|9.25
84|7|10.25
84|7|9
84|9|9
84|9|11
84|9|11
84|8|9
84|8|9.5
84|8|11.75
84|8|10
84|8|6
84|8|8.5
84|8|8.75
84|8|5
84|8|5.25
84|8|10.5
84|6|6.5
84|6|6
84|6|7
84|6|3
84|6|8
84|6|5.5
84|6|5.5
84|6|8.5
84|1|8.5
84|1|7.5
84|1|10.5
84|4|11.5
84|4|15
84|4|11
89|10|9.7
89|10|12.1
89|10|10.8
89|10|11.5
89|10|12.2
89|5|11.5
89|5|17
89|5|14.5
89|2|14
89|2|13.5
89|2|7
89|2|11.5
89|2|13.5
89|2|$
89|2|13.5
89|2|15
89|3|11.4
89|3|12.7
89|3|15.6
89|3|13.6
89|3|14.7
89|7|10
89|7|9.25
89|7|10
89|7|7.75
89|7|10.75
89|7|10
89|7|10.75
89|7|8.5
89|7|9.5
89|7|13.5
89|9|13
89|9|12
89|9|9
89|8|5
89|8|10.25
89|8|10.25
89|8|4.25
89|8|5.5
89|8|6.25
89|8|4.25
89|8|6
89|8|6.25
89|8|12.25
89|6|11.5
89|6|12.5
89|6|5
89|6|13
89|6|6.5
89|6|6
89|6|10
89|6|3.5
89|1|9
89|1|18.5
89|1|8
89|4|14.5
89|4|12
89|4|13
92|10|14.9
92|10|8.6
92|10|10.6
92|10|12.1
92|10|14.1
92|5|13.75
92|5|10.75
92|5|16
92|2|11.5
92|2|12.5
92|2|11
92|2|11.5
92|2|14
92|2|12
92|2|12.5
92|2|14
92|3|12.7
92|3|10.3
92|3|10.8
92|3|14.5
92|3|12.6
92|7|7.75
92|7|10.5
92|7|9
92|7|9.75
92|7|10.5
92|7|11.75
92|7|8.25
92|7|9.75
92|7|11.5
92|7|9
92|9|11
92|9|9
92|9|9
92|8|10.5
92|8|9.75
92|8|5.5
92|8|9
92|8|9.75
92|8|11
92|8|8.5
92|8|1.25
92|8|7
92|6|8
92|6|9
92|6|5.5
92|6|3
92|6|8.5
92|6|$
92|6|6.5
92|6|7
92|1|10
92|1|12
92|1|12.5
92|4|14.5
92|4|11.5
92|4|10
112|10|12.3
112|10|16.6
112|10|14.2
112|10|13.1
112|10|11.5
112|5|14
112|5|7.5
112|5|19
112|2|10.5
112|2|10.5
112|2|10.5
112|2|15.5
112|2|15
112|2|10
112|2|12
112|2|10.5
112|3|16.1
112|3|17.1
112|3|12.7
112|3|12.7
112|3|13
112|7|9.5
112|7|10.25
112|7|9.25
112|7|12
112|7|9.5
112|7|12.75
112|7|7.25
112|7|10.75
112|7|6
112|7|9.5
112|9|9
112|9|12
112|9|13
112|8|9
112|8|9.5
112|8|11
112|8|8.25
112|8|13.25
112|8|5.5
112|8|$
112|8|7.25
112|8|13.5
112|8|3.25
112|6|$
112|6|11
112|6|6.5
112|6|10.5
112|6|4
112|6|2.5
112|6|5
112|6|3.5
112|1|13
112|1|5
112|1|16.5
112|4|13
112|4|12
112|4|13
137|10|13.7
137|10|7.2
137|10|16.6
137|10|13
137|10|12.1
137|5|18.5
137|5|14.75
137|5|10.25
137|2|15
137|2|15.5
137|2|14
137|2|9
137|2|11.5
137|2|15
137|2|16
137|2|17
137|3|10.5
137|3|11.3
137|3|13.2
137|3|11
137|3|16.4
137|7|9
137|7|8.75
137|7|12.75
137|7|12.5
137|7|8.5
137|7|11
137|7|7.5
137|7|9
137|9|11
137|9|10
137|9|12
137|8|8.75
137|8|10
137|8|6.25
137|8|11
137|8|9.25
137|8|10.25
137|8|4.5
137|8|7
137|8|7.25
137|8|12.5
137|6|13
137|6|2
137|6|5
137|6|5.5
137|6|15.5
137|6|6.5
137|6|6.5
137|6|6
137|1|17
137|1|6
137|1|6
137|4|12
137|4|12.5
137|4|12
146|10|14.1
146|10|$
146|10|10.2
146|10|11.9
146|10|15
146|5|10.5
146|5|12
146|5|17
146|2|13
146|2|14
146|2|16.5
146|2|15
146|2|13.5
146|2|14
146|2|11.5
146|2|10.5
146|3|9.2
146|3|11.2
146|3|11.8
146|3|18.7
146|3|13.5
146|7|9
146|7|12
146|7|11
146|7|8.5
146|7|10.75
146|7|10.5
146|7|9.75
146|7|12.5
146|7|8.5
146|7|9.5
146|9|9
146|9|10
146|9|10
146|8|7
146|8|10.25
146|8|7
146|8|7.25
146|8|6
146|8|4
146|8|2
146|8|8.25
146|8|6.75
146|8|10.75
146|6|8
146|6|6
146|6|5
146|6|8.5
146|6|8.5
146|6|11
146|6|10
146|6|8
146|1|6.5
146|1|16
146|4|14.5
146|4|14
146|4|11.5
211|10|14
211|10|10
211|10|15.1
211|10|14.9
211|10|10.6
211|5|16.75
211|5|15
211|5|15.5
211|2|11
211|2|16.5
211|2|9.5
211|2|13
211|2|15
211|2|13.5
211|2|11
211|2|12.5
211|3|13.8
211|3|10.2
211|3|13.6
211|3|12.3
211|3|11.1
211|7|10
211|7|9.75
211|7|7.5
211|7|11.25
211|7|10
211|7|11.75
211|7|12.5
211|7|9.25
211|7|13.25
211|7|11.25
211|9|10
211|9|9
211|9|14
211|8|7.25
211|8|11.75
211|8|4.75
211|8|8
211|8|8.5
211|8|7.5
211|8|10.25
211|8|9.25
211|8|14
211|8|6.5
211|6|10
211|6|11
211|6|7.5
211|6|10
211|6|8
211|6|4.5
211|6|8.5
211|6|11
211|1|13.5
211|1|7
211|1|$
211|4|12
211|4|10.5
211|4|13.5
222|10|11.7
222|10|14
222|10|10.7
222|10|9.4
222|10|12.7
222|5|10.75
222|5|7.75
222|5|11.25
222|2|12.5
222|2|13
222|2|10
222|2|14
222|2|12.5
222|2|17
222|2|12.5
222|2|11
222|3|11.2
222|3|13.8
222|3|11.7
222|3|12.6
222|7|11.25
222|7|10.25
222|7|10.75
222|7|7.5
222|7|10.75
222|7|10.5
222|7|7.5
222|7|10.25
222|7|9.5
222|7|10.25
222|9|10
222|9|10
222|9|11
222|8|6.5
222|8|7.5
222|8|7.25
222|8|8.75
222|8|8
222|8|10.5
222|8|7.5
222|8|7.75
222|8|6
222|6|4
222|6|9.5
222|6|9
222|6|8
222|6|6.5
222|6|5.5
222|6|7.5
222|6|5
222|1|4
222|1|12
222|4|13.5
222|4|14.5
222|4|13.5
230|10|14.2
230|10|13
230|10|10.8
230|10|13.8
230|10|11.6
230|5|12
230|5|13
230|5|16
230|2|13
230|2|11
230|2|12
230|2|14
230|2|11
230|2|16
230|2|13
230|2|17.5
230|3|13.5
230|3|14.7
230|3|11.4
230|3|15.8
230|3|10.4
230|7|9
230|7|11.5
230|7|11.75
230|7|9
230|7|9.5
230|7|8.75
230|7|11.5
230|7|8.25
230|7|8.5
230|7|7.5
230|9|9
230|9|11
230|9|12
230|8|9.75
230|8|6
230|8|5
230|8|10
230|8|11.25
230|8|8.5
230|8|10.25
230|8|9.5
230|8|11.75
230|8|6.25
230|6|5
230|6|2.5
230|6|8.5
230|6|8.5
230|6|6
230|6|11
230|6|6.5
230|6|7
230|1|13.5
230|1|8.5
230|1|0
230|4|12.5
230|4|12
230|4|12.5
297|10|16.2
297|10|11.2
297|10|11.4
297|10|15.5
297|5|8.5
297|5|11
297|5|20
297|2|11
297|2|14
297|2|11
297|2|14
297|2|9.5
297|2|14.5
297|2|10.5
297|2|12
297|3|12.5
297|3|15.8
297|3|15.1
297|3|14
297|3|13.4
297|7|9.75
297|7|8.25
297|7|8
297|7|6.75
297|7|12.5
297|7|10.25
297|7|6.75
297|7|5.25
297|7|7
297|7|8.25
297|9|10
297|9|10
297|9|11
297|8|9.5
297|8|8.75
297|8|12
297|8|12.5
297|8|7
297|8|2.75
297|8|6
297|8|6
297|8|7.25
297|6|5
297|6|6
297|6|1.5
297|6|$
297|6|7
297|6|7
297|6|8
297|6|3.5
297|1|12
297|1|15.5
297|1|3
297|4|14
297|4|11
297|4|10
313|10|7.1
313|10|15.7
313|10|12.9
313|10|13.1
313|10|16
313|5|6
313|5|11
313|5|10.25
313|2|17
313|2|12.5
313|2|19
313|2|13
313|2|12.5
313|2|8.5
313|2|14.5
313|2|12.5
313|3|12.6
313|3|11
313|3|9.9
313|3|13.7
313|3|11.8
313|7|9
313|7|11.25
313|7|12.25
313|7|8.75
313|7|7.25
313|7|12
313|7|9
313|7|11.25
313|7|7
313|7|9.5
313|9|9
313|9|9
313|9|13
313|8|8.75
313|8|14.5
313|8|6
313|8|3.5
313|8|7.25
313|8|9.75
313|8|2.25
313|8|13.5
313|8|4.25
313|8|12.75
313|6|7
313|6|5.5
313|6|8.5
313|6|7
313|6|14
313|6|9.5
313|6|6
313|1|4
313|1|11
313|1|5.5
313|4|14
313|4|14
313|4|12.5
316|10|7.1
316|10|15
316|10|11.7
316|10|16.5
316|10|12
316|5|10
316|5|17
316|5|8.75
316|2|16
316|2|10
316|2|11.5
316|2|11.5
316|2|12
316|2|15
316|2|13.5
316|2|15
316|3|12.2
316|3|13.8
316|3|9.8
316|3|12.9
316|3|13.1
316|7|8.5
316|7|14.25
316|7|9.5
316|7|12.5
316|7|9.5
316|7|9.25
316|7|13.5
316|7|8.5
316|7|7.75
316|9|12
316|9|10
316|9|10
316|8|6
316|8|6.5
316|8|6.5
316|8|4.25
316|8|9.5
316|8|12.25
316|8|3.75
316|8|9
316|8|11
316|8|$
316|6|8.5
316|6|3.5
316|6|8
316|6|4.5
316|6|8
316|6|6
316|6|6.5
316|6|7.5
316|1|10
316|1|12.5
316|1|7.5
316|4|14.5
316|4|12
316|4|10.5
336|10|12.9
336|10|10.6
336|10|9.5
336|10|12.9
336|10|16.4
336|5|12.75
336|5|12
336|5|11
336|2|12.5
336|2|12
336|2|17
336|2|11.5
336|2|13.5
336|2|12
336|2|10.5
336|2|17
336|3|12.3
336|3|17.8
336|3|16.9
336|3|$
336|3|13.4
336|7|10.25
336|7|11
336|7|8.5
336|7|12.75
336|7|6.25
336|7|10.75
336|7|11.5
336|7|10.5
336|7|9
336|7|8.25
336|9|11
336|9|11
336|9|9
336|8|9.5
336|8|7.5
336|8|7.5
336|8|10.75
336|8|9.25
336|8|8.75
336|8|8.75
336|8|2.75
336|8|6.5
336|8|12
336|6|3.5
336|6|3
336|6|6
336|6|7
336|6|5.5
336|6|9.5
336|6|12.5
336|6|7
336|1|7.5
336|1|11
336|1|14.5
336|4|12
336|4|12
336|4|12.5
359|10|16.4
359|10|10.6
359|10|11.9
359|10|11.3
359|10|11.5
359|5|12.5
359|5|10
359|5|18.5
359|2|10.5
359|2|14.5
359|2|13.5
359|2|11
359|2|8
359|2|9
359|2|14.5
359|2|10.5
359|3|10.1
359|3|14.8
359|3|13
359|3|7.9
359|3|11.1
359|7|10.75
359|7|6
359|7|7
359|7|9.75
359|7|7
359|7|10.25
359|7|8.75
359|7|8.25
359|7|6
359|7|10.5
359|9|7
359|9|9
359|9|11
359|8|11.75
359|8|4.25
359|8|4.5
359|8|5.5
359|8|4.5
359|8|7
359|8|6.75
359|8|6.5
359|8|7.75
359|6|5.5
359|6|8
359|6|4
359|6|4
359|6|0
359|6|7
359|6|3
359|6|5.5
359|1|2.5
359|1|10
359|1|12
359|4|13.5
359|4|11.5
359|4|13
374|10|8
374|10|16.3
374|10|13.5
374|10|12.9
374|10|16
374|5|17.25
374|5|8
374|5|15.25
374|2|12.5
374|2|13
374|2|14
374|2|13.5
374|2|10
374|2|12
374|2|11.5
374|2|17
374|3|8.7
374|3|14.8
374|3|12.8
374|3|10.6
374|3|12.1
374|7|11.5
374|7|9.75
374|7|8
374|7|9.75
374|7|13
374|7|9
374|7|11.25
374|7|10.75
374|7|10.75
374|7|8.5
374|9|10
374|9|9
374|9|12
374|8|9.5
374|8|7.5
374|8|12
374|8|5
374|8|10.75
374|8|5.75
374|8|4.5
374|8|10.5
374|8|14.25
374|8|9.5
374|6|7
374|6|5
374|6|4.5
374|6|10
374|6|5
374|6|9
374|6|7
374|6|5
374|1|7
374|1|8
374|1|11
374|4|14
374|4|14
374|4|12.5
393|10|14
393|10|10.9
393|10|13.6
393|10|9.5
393|10|14.2
393|5|20
393|5|19.5
393|5|13.25
393|2|16
393|2|13.5
393|2|14
393|2|14
393|2|14.5
393|2|16.5
393|2|13
393|2|12.5
393|3|14.9
393|3|13.9
393|3|12.5
393|3|14.7
393|3|10.7
393|7|12.75
393|7|7
393|7|14.5
393|7|11.75
393|7|11
393|7|13
393|7|10.25
393|7|10
393|7|9
393|7|9.5
393|9|12
393|9|11
393|9|11
393|8|13.75
393|8|13.5
393|8|11
393|8|7.5
393|8|14.25
393|8|7.5
393|8|7.25
393|8|9.25
393|8|7
393|8|10.75
393|6|8.5
393|6|12.5
393|6|10
393|6|4.5
393|6|8
393|6|8.5
393|6|4.5
393|6|9
393|1|13.5
393|1|9
393|1|11
393|4|11
393|4|14.5
393|4|10
409|10|10.7
409|10|20
409|10|$
409|10|15.4
409|10|10.5
409|5|10.25
409|5|18.5
409|5|17.25
409|2|14
409|2|12.5
409|2|12
409|2|14.5
409|2|14.5
409|2|12.5
409|2|9.5
409|2|9.5
409|3|12.7
409|3|9.4
409|3|16.6
409|3|16.2
409|3|13.6
409|7|8
409|7|9.25
409|7|11.25
409|7|11.25
409|7|11.5
409|7|7.25
409|7|11
409|7|8.25
409|7|9.25
409|7|9.75
409|9|12
409|9|10
409|9|8
409|8|8.75
409|8|9.5
409|8|3
409|8|11
409|8|8.5
409|8|6.5
409|8|12
409|8|5
409|8|10.5
409|8|5.75
409|6|7
409|6|6
409|6|0
409|6|6
409|6|3
409|6|7
409|6|7
409|6|5
409|1|13
409|1|10
409|1|$
409|4|12.5
409|4|10
409|4|12
417|10|13.7
417|10|15.4
417|10|14.1
417|10|13.8
417|10|13
417|5|18
417|5|13.25
417|5|17.5
417|2|10.5
417|2|12
417|2|14
417|2|9.5
417|2|14
417|2|12.5
417|2|11
417|2|11
417|3|11.9
417|3|11
417|3|15.5
417|3|12.2
417|3|12.9
417|7|12
417|7|9
417|7|10.75
417|7|6.75
417|7|11.25
417|7|6.75
417|7|7
417|7|10.25
417|7|9.5
417|7|10
417|9|11
417|9|10
417|9|9
417|8|10.25
417|8|13.5
417|8|5
417|8|3.5
417|8|3.75
417|8|8.5
417|8|10.75
417|8|13.5
417|8|8.5
417|6|9.5
417|6|6
417|6|7.5
417|6|8.5
417|6|4
417|6|5
417|6|8.5
417|6|9.5
417|1|14.5
417|1|19.5
417|1|9.5
417|4|14.5
417|4|$
417|4|11.5
457|10|14.2
457|10|13.6
457|10|15.9
457|10|16.4
457|10|11.4
457|5|13.75
457|5|16.75
457|5|18
457|2|12
457|2|15.5
457|2|14.5
457|2|15.5
457|2|17.5
457|2|14
457|2|10.5
457|2|9.5
457|3|15
457|3|12.8
457|3|11.5
457|3|14.2
457|3|11.4
457|7|10
457|7|9.75
457|7|10.75
457|7|11.25
457|7|10.25
457|7|10
457|7|11.5
457|7|9.5
457|7|12
457|7|10.25
457|9|12
457|9|11
457|9|10
457|8|10.5
457|8|9.25
457|8|9.5
457|8|6.75
457|8|7.5
457|8|7.5
457|8|8.75
457|8|8.5
457|8|9.25
457|8|13
457|6|7
457|6|9
457|6|7
457|6|9.5
457|6|7.5
457|6|8.5
457|6|6.5
457|6|2.5
457|1|10.5
457|1|9
457|1|10.5
457|4|12
457|4|13
457|4|11.5
463|10|16
463|10|13.6
463|10|16.3
463|10|13.5
463|10|13
463|5|14.5
463|5|14.5
463|5|16.25
463|2|15.5
463|2|10
463|2|13
463|2|11.5
463|2|12
463|2|12
463|2|10
463|2|12.5
463|3|10.1
463|3|15.6
463|3|11.5
463|3|10.8
463|3|13.1
463|7|12
463|7|8
463|7|11.5
463|7|8
463|7|8
463|7|7.75
463|7|7.5
463|7|9.5
463|7|11
463|7|8
463|9|10
463|9|10
463|9|10
463|8|15.5
463|8|10.5
463|8|9.25
463|8|3.25
463|8|8.5
463|8|15.25
463|8|3.5
463|8|4
463|8|10
463|8|11.5
463|6|9
463|6|5
463|6|7.5
463|6|1.5
463|6|6.5
463|6|10
463|6|5.5
463|6|5
463|1|4
463|1|7.5
463|1|12.5
463|4|11.5
463|4|13
463|4|11.5
503|10|16.8
503|10|15.7
503|10|12.2
503|10|8.5
503|10|14.8
503|5|10.5
503|5|11.5
503|5|12.25
503|2|14.5
503|2|14
503|2|13
503|2|13
503|2|14.5
503|2|13.5
503|2|13.5
503|2|15.5
503|3|11.6
503|3|9.1
503|3|12.6
503|3|13.2
503|3|11.9
503|7|8.25
503|7|9.75
503|7|8.75
503|7|11.5
503|7|8.25
503|7|8.75
503|7|9.75
503|7|10.75
503|7|12
503|7|8.75
503|9|10
503|9|11
503|9|10
503|8|10.25
503|8|9.25
503|8|7.25
503|8|8.75
503|8|7.5
503|8|7.75
503|8|7.75
503|8|8.25
503|8|5.5
503|6|9.5
503|6|5
503|6|7.5
503|6|3.5
503|6|5
503|6|7.5
503|6|7
503|6|6.5
503|1|16
503|1|6.5
503|1|7.5
503|4|11.5
503|4|14
503|4|14.5
507|10|12.5
507|10|16.6
507|10|12
507|10|14.7
507|10|15.4
507|5|10.75
507|5|8.75
507|5|16.5
507|2|12
507|2|12
507|2|13.5
507|2|13
507|2|9.5
507|2|14.5
507|2|8
507|2|$
507|3|11.8
507|3|10.5
507|3|14.9
507|3|12.7
507|3|15.1
507|7|8.5
507|7|11.25
507|7|9.25
507|7|9.75
507|7|10.25
507|7|10.25
507|7|$
507|7|7.75
507|7|7.25
507|7|9.75
507|9|9
507|9|13
507|9|8
507|8|7
507|8|10
507|8|6
507|8|10.5
507|8|7.75
507|8|8
507|8|11.5
507|8|7.25
507|8|9.5
507|8|8.75
507|6|8.5
507|6|7
507|6|3.5
507|6|8
507|6|7
507|6|5.5
507|6|6.5
507|6|4.5
507|1|5
507|1|11.5
507|1|12.5
507|4|10
507|4|$
507|4|9.5
509|10|15.7
509|10|9.8
509|10|9.1
509|10|7.4
509|10|11.8
509|5|7.75
509|5|7.75
509|5|12.75
509|2|12.5
509|2|13
509|2|9
509|2|13.5
509|2|11
509|2|14
509|2|15.5
509|2|15
509|3|7.9
509|3|10.1
